ISim log file
Running: C:\Users\tuey\Documents\f\mem\mem_unit_tb_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb C:/Users/tuey/Documents/f/mem/mem_unit_tb_isim_beh.wdb 
ISim P.20131013 (signature 0x7708f090)
----------------------------------------------------------------------
INFO:Security:50 - The XILINXD_LICENSE_FILE environment variable is set to '2100@ise.csse.rose-hulman.edu'.
INFO:Security:53 - The LM_LICENSE_FILE environment variable is not set.
WARNING:Security:43 - No license file was found in the standard Xilinx license directory.
WARNING:Security:44 - Since no license file was found,
       please run the Xilinx License Configuration Manager
       (xlcm or "Manage Xilinx Licenses")
       to assist in obtaining a license.
WARNING:Security:42 - Your software subscription period has lapsed. Your current version of Xilinx tools will continue to function, but you no longer qualify for Xilinx software updates or new releases.


----------------------------------------------------------------------
This is a Full version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 1000 ns
Simulator is doing circuit initialization process.
Finished circuit initialization process.
Data out = xxxx. Address = 0000.

Data out = xxxx. Address = 0001.

Data out = xxxx. Address = 0002.

Data out = xxxx. Address = 0003.

Data out = xxxx. Address = 0004.

Data out = xxxx. Address = 0005.

Data out = xxxx. Address = 0006.

Data out = xxxx. Address = 0007.

Data out = xxxx. Address = 0008.

Data out = xxxx. Address = 0009.

Data out = xxxx. Address = 000a.

Data out = xxxx. Address = 000b.

Data out = xxxx. Address = 000c.

Data out = xxxx. Address = 000d.

Data out = xxxx. Address = 000e.

Data out = xxxx. Address = 000f.

Data out = xxxx. Address = 0010.

Data out = xxxx. Address = 0011.

Data out = xxxx. Address = 0012.

Data out = xxxx. Address = 0013.

Data out = xxxx. Address = 0014.

Data out = xxxx. Address = 0015.

Data out = xxxx. Address = 0016.

Data out = xxxx. Address = 0017.

Data out = xxxx. Address = 0018.

Data out = xxxx. Address = 0019.

Data out = xxxx. Address = 001a.

Data out = xxxx. Address = 001b.

Data out = xxxx. Address = 001c.

Data out = xxxx. Address = 001d.

Data out = xxxx. Address = 001e.

Data out = xxxx. Address = 001f.

Data out = xxxx. Address = 0020.

Data out = xxxx. Address = 0021.

Data out = xxxx. Address = 0022.

Data out = xxxx. Address = 0023.

Data out = xxxx. Address = 0024.

Data out = xxxx. Address = 0025.

Data out = xxxx. Address = 0026.

Data out = xxxx. Address = 0027.

Data out = xxxx. Address = 0028.

Data out = xxxx. Address = 0029.

Data out = xxxx. Address = 002a.

Data out = xxxx. Address = 002b.

Data out = xxxx. Address = 002c.

Data out = xxxx. Address = 002d.

Data out = xxxx. Address = 002e.

Data out = xxxx. Address = 002f.

Data out = xxxx. Address = 0030.

Data out = xxxx. Address = 0031.

Data out = xxxx. Address = 0032.

Data out = xxxx. Address = 0033.

Data out = xxxx. Address = 0034.

Data out = xxxx. Address = 0035.

Data out = xxxx. Address = 0036.

Data out = xxxx. Address = 0037.

Data out = xxxx. Address = 0038.

Data out = xxxx. Address = 0039.

Data out = xxxx. Address = 003a.

Data out = xxxx. Address = 003b.

Data out = xxxx. Address = 003c.

Data out = xxxx. Address = 003d.

Data out = xxxx. Address = 003e.

Data out = xxxx. Address = 003f.

Data out = xxxx. Address = 0040.

Data out = xxxx. Address = 0041.

Data out = xxxx. Address = 0042.

Data out = xxxx. Address = 0043.

Data out = xxxx. Address = 0044.

Data out = xxxx. Address = 0045.

Data out = xxxx. Address = 0046.

Data out = xxxx. Address = 0047.

Data out = xxxx. Address = 0048.

Data out = xxxx. Address = 0049.

Data out = xxxx. Address = 004a.

Data out = xxxx. Address = 004b.

Data out = xxxx. Address = 004c.

Data out = xxxx. Address = 004d.

Data out = xxxx. Address = 004e.

Data out = xxxx. Address = 004f.

Data out = xxxx. Address = 0050.

Data out = xxxx. Address = 0051.

Data out = xxxx. Address = 0052.

Data out = xxxx. Address = 0053.

Data out = xxxx. Address = 0054.

Data out = xxxx. Address = 0055.

Data out = xxxx. Address = 0056.

Data out = xxxx. Address = 0057.

Data out = xxxx. Address = 0058.

Data out = xxxx. Address = 0059.

Data out = xxxx. Address = 005a.

